timestamp,health,primary_ammo,primary_in_mag,secondary_ammo,secondary_in_mag,prev_health_3s,enemy_shown,action_took
1747322674.4035828,100,17,40,10,50,100,0,hold
1747322684.4279737,100,13,40,10,50,100,0,hold
1747322685.4326963,100,8,40,10,50,100,0,reload
1747322691.4421985,100,9,24,10,50,100,0,change_secondary
1747322691.4421985,100,9,24,10,50,100,0,change_secondary
1747322692.4434297,100,4,24,10,50,100,0,reload
1747322692.4434297,100,4,24,10,50,100,0,reload
1747322692.4434297,100,4,24,10,50,100,0,change_primary
1747322693.4475489,100,4,24,10,50,100,0,reload
1747322693.4475489,100,4,24,10,50,100,0,reload
1747322693.4475489,100,4,24,10,50,100,0,reload
1747322698.4544594,100,9,8,10,50,100,0,reload
1747322705.4689908,100,3,40,10,50,100,0,change_secondary
1747322706.4703784,100,20,20,10,50,100,0,change_secondary
1747322708.4733078,100,19,20,10,50,100,0,change_secondary
1747322711.4765978,100,18,20,10,40,100,0,change_primary
1747322711.4765978,100,18,20,10,40,100,0,change_primary
1747322712.4776728,100,18,20,10,40,100,0,change_primary
1747322712.4776728,100,18,20,10,40,100,0,change_primary
1747322712.4776728,100,18,20,10,40,100,0,change_primary
1747322715.4866617,100,6,20,10,40,100,0,change_secondary
1747322715.4866617,100,6,20,10,40,100,0,change_secondary
1747322719.4914691,100,2,20,4,40,100,0,change_primary
1747322719.4914691,100,2,20,4,40,100,0,change_primary
1747322722.4966156,100,2,20,7,30,100,0,change_primary
1747322729.5082617,78,0,0,3,30,78,0,change_secondary
1747322738.5224407,78,0,0,10,10,78,0,change_primary
1747322738.5224407,78,0,0,10,10,78,0,change_primary
1747322739.5250866,78,0,0,10,10,78,0,reload
1747322739.5250866,78,0,0,10,10,78,0,reload
1747322741.532376,78,0,0,10,10,78,0,change_secondary
1747322741.532376,78,0,0,10,10,78,0,change_secondary
1747322752.551178,62,0,40,0,0,78,1,hold
1747322755.5551536,62,0,40,0,0,62,1,change_primary
1747322755.5551536,62,0,40,0,0,62,1,change_primary
1747322765.570195,100,10,60,10,50,100,0,hold
1747322771.5804284,100,13,40,10,50,100,1,change_secondary
1747322771.5804284,100,13,40,10,50,100,1,change_secondary
1747322776.5886753,62,13,40,5,40,84,1,change_primary
1747322786.6043227,3,12,40,5,40,3,0,hold
1747322796.6378067,3,1,20,5,40,3,0,hold
1747322806.6699586,100,19,40,10,50,100,0,hold
1747322809.673769,100,8,40,10,50,100,0,reload
1747322813.6865163,100,13,27,10,50,100,0,reload
1747322813.6865163,100,13,27,10,50,100,0,reload
1747322823.702779,100,0,20,10,50,100,0,hold
1747322829.713563,100,3,0,10,50,100,0,reload
1747322830.7151878,100,0,0,10,50,100,0,change_secondary
1747322830.7151878,100,0,0,10,50,100,0,change_secondary
1747322841.733487,60,0,0,10,30,100,0,hold
1747322845.7411296,60,0,0,1,30,60,0,change_primary
1747322847.7467525,60,20,20,1,30,60,0,reload
1747322847.7467525,60,20,20,1,30,60,0,reload
1747322857.7652192,100,19,40,10,50,100,0,hold
1747322867.7891617,100,20,20,10,50,100,0,hold
1747322868.7910492,100,14,20,10,50,100,0,reload
1747322872.8043895,100,15,11,10,50,100,0,change_secondary
1747322874.8137457,100,15,11,10,50,100,0,change_primary
1747322876.8185,78,8,11,10,50,100,0,change_secondary
1747322876.8185,78,8,11,10,50,100,0,change_secondary
1747322879.8293107,78,5,11,7,50,78,0,change_primary
1747322879.8293107,78,5,11,7,50,78,0,change_primary
1747322880.8348062,78,5,11,3,50,78,0,reload
1747322880.8348062,78,5,11,3,50,78,0,reload
1747322885.8532486,78,1,0,3,50,78,0,change_secondary
1747322885.8532486,78,1,0,3,50,78,0,change_secondary
1747322896.9196863,4294967288,0,0,6,30,34,0,hold
1747322902.9314795,100,14,40,10,50,100,0,reload
1747322903.932995,100,20,31,10,50,100,0,reload
1747322910.9541516,100,3,31,10,50,100,0,reload
1747322910.9541516,100,3,31,10,50,100,0,reload
1747322916.9705772,100,3,12,10,50,100,0,reload
1747322921.9871628,100,6,40,10,50,100,0,reload
1747322926.0047095,100,12,60,10,50,100,0,reload
1747322937.038932,4294967290,17,28,10,50,100,1,hold
1747322947.0626748,100,20,20,10,50,100,0,hold
1747322957.087974,100,5,40,10,50,100,1,hold
1747322958.088902,100,1,40,10,50,100,0,reload
1747322964.1004174,100,10,20,10,50,100,0,reload
1747322964.1004174,100,10,20,10,50,100,0,reload
1747322968.104547,84,13,50,10,50,100,0,reload
1747322978.1220942,84,8,40,10,50,84,0,reload
1747322978.1220942,84,8,40,10,50,84,0,reload
1747322978.1220942,84,8,40,10,50,84,0,reload
1747322982.130844,84,15,60,10,50,84,0,reload
1747322982.130844,84,15,60,10,50,84,0,reload
1747322984.1337452,84,20,51,10,50,84,0,change_secondary
1747322985.134734,84,20,51,10,50,84,0,change_secondary
1747322985.134734,84,20,51,10,50,84,0,change_secondary
1747322990.1473136,62,20,51,6,40,62,1,change_primary
1747322991.15481,62,20,51,6,40,62,0,reload
1747323001.1957111,100,19,60,10,50,0,0,hold
1747323011.212607,78,20,29,10,50,100,0,hold
1747323013.2170327,78,20,29,10,50,100,1,change_secondary
1747323013.2170327,78,20,29,10,50,100,1,change_secondary
1747323014.2187953,78,20,29,10,50,78,0,change_primary
1747323021.2303305,78,17,9,10,50,78,1,change_secondary
1747323023.232641,78,15,9,9,50,78,0,change_primary
1747323024.2382545,78,15,9,5,50,78,0,reload
1747323024.2382545,78,15,9,5,50,78,0,reload
1747323030.2541072,4294967292,10,4,5,50,78,0,change_secondary
1747323030.2541072,4294967292,10,4,5,50,78,0,change_secondary
1747323033.2618995,100,20,40,7,50,4294967292,0,change_primary
1747323033.2618995,100,20,40,7,50,4294967292,0,change_primary
1747323043.2838476,40,8,60,6,50,100,0,reload
1747323043.2838476,40,8,60,6,50,100,0,reload
1747323054.3055031,4294967288,1,60,6,50,40,1,hold
1747323064.3255718,14,20,20,10,50,84,0,hold
1747323074.3394167,100,6,40,10,50,100,0,hold
1747323080.3551428,87,5,20,10,50,100,0,change_secondary
1747323084.3632803,29,3,20,10,40,81,0,change_primary
1747323088.368535,29,3,20,4,40,29,0,change_primary
1747323088.368535,29,3,20,4,40,29,0,change_primary
1747323089.369427,29,3,20,1,40,29,0,reload
1747323089.369427,29,3,20,1,40,29,0,reload
1747323097.383425,28,3,43,1,40,29,0,reload
1747323097.383425,28,3,43,1,40,29,0,reload
1747323108.414374,100,2,40,10,50,100,0,hold
1747323109.415357,100,0,40,10,50,100,0,change_secondary
1747323118.430953,100,19,40,10,50,100,0,change_secondary
1747323118.430953,100,19,40,10,50,100,0,change_secondary
1747323122.44087,100,19,40,10,40,100,0,change_primary
1747323125.4466057,82,19,40,2,40,100,0,change_primary
1747323132.463577,22,12,20,2,40,22,0,change_secondary
1747323132.463577,22,12,20,2,40,22,0,change_secondary
1747323139.481987,100,20,40,10,50,22,0,change_primary
1747323139.481987,100,20,40,10,50,22,0,change_primary
1747323146.5417252,100,0,40,10,50,100,0,change_secondary
1747323146.5417252,100,0,40,10,50,100,0,change_secondary
1747323150.5512342,100,20,40,10,50,40,0,change_secondary
1747323154.5630422,100,20,40,8,50,100,0,change_primary
1747323161.5760756,40,5,40,6,50,40,0,change_secondary
1747323166.5839322,100,19,40,10,50,40,0,change_secondary
1747323166.5839322,100,19,40,10,50,40,0,change_primary
1747323168.5866203,100,19,40,10,50,4294967254,0,change_secondary
1747323169.5879593,100,19,40,9,50,100,0,change_primary
1747323169.5879593,100,19,40,9,50,100,0,change_primary
1747323171.5948608,100,19,40,9,50,100,0,change_primary
1747323171.5948608,100,19,40,9,50,100,0,change_primary
1747323171.5948608,100,19,40,9,50,100,0,change_secondary
1747323171.5948608,100,19,40,9,50,100,0,change_secondary
1747323172.6000202,100,19,40,9,50,100,0,change_primary
1747323172.6000202,100,19,40,9,50,100,0,change_primary
1747323176.608588,100,16,40,9,50,100,0,change_secondary
1747323184.625644,82,9,60,10,30,100,0,change_primary
1747323186.628732,82,9,60,9,30,100,1,change_primary
1747323186.628732,82,9,60,9,30,100,1,change_primary
1747323188.6310391,80,2,60,5,30,82,0,reload
1747323188.6310391,80,2,60,5,30,82,0,reload
1747323194.6444478,80,6,60,5,30,80,0,reload
1747323201.653686,80,20,22,5,30,80,0,change_secondary
1747323202.6597838,80,20,22,5,30,80,0,change_secondary
1747323202.6597838,80,20,22,5,30,80,0,change_secondary
1747323203.6619897,80,19,22,5,30,80,0,change_secondary
1747323203.6619897,80,19,22,5,30,80,0,change_secondary
1747323210.681005,100,20,40,10,50,4294967273,0,change_primary
1747323210.681005,100,20,40,10,50,4294967273,0,change_primary
1747323218.695296,100,3,60,10,50,100,0,change_secondary
1747323218.695296,100,3,60,10,50,100,0,change_secondary
1747323220.6985598,100,3,60,2,50,100,0,change_primary
1747323220.6985598,100,3,60,2,50,100,0,change_primary
1747323229.7135851,46,14,20,2,50,64,1,change_primary
1747323229.7135851,46,14,20,2,50,64,1,change_primary
1747323229.7135851,46,14,20,2,50,64,1,change_secondary
1747323234.7205358,46,12,20,8,40,46,0,change_primary
1747323239.768327,46,2,20,4,40,46,0,change_primary
1747323239.768327,46,2,20,4,40,46,0,change_primary
1747323242.7731225,46,20,0,4,40,46,0,reload
1747323242.7731225,46,20,0,4,40,46,0,reload
1747323243.7754424,46,17,0,4,40,46,0,reload
1747323243.7754424,46,17,0,4,40,46,0,reload
1747323243.7754424,46,17,0,4,40,46,0,change_secondary
1747323243.7754424,46,17,0,4,40,46,0,change_secondary
1747323245.778875,46,17,0,10,30,46,1,reload
1747323246.7800527,46,17,0,10,30,46,1,reload
1747323246.7800527,46,17,0,10,30,46,1,reload
1747323246.7800527,46,17,0,10,30,46,1,reload
1747323246.7800527,46,17,0,10,30,46,1,reload
1747323246.7800527,46,17,0,10,30,46,1,reload
1747323248.7832274,46,17,0,3,30,46,0,reload
1747323248.7832274,46,17,0,3,30,46,0,reload
1747323248.7832274,46,17,0,3,30,46,0,reload
1747323248.7832274,46,17,0,3,30,46,0,reload
1747323250.7862253,46,17,0,10,20,46,0,reload
1747323250.7862253,46,17,0,10,20,46,0,reload
1747323256.8034542,100,20,40,10,50,30,0,change_secondary
1747323256.8034542,100,20,40,10,50,30,0,change_secondary
1747323258.8154655,89,20,40,6,50,4294967266,0,reload
1747323258.8154655,89,20,40,6,50,4294967266,0,reload
1747323258.8154655,89,20,40,6,50,4294967266,0,reload
1747323263.8275766,25,20,40,2,45,29,0,reload
1747323263.8275766,25,20,40,2,45,29,0,reload
1747323264.829531,25,20,40,10,35,25,0,change_primary
1747323264.829531,25,20,40,10,35,25,0,change_primary
1747323267.8337176,4294967285,20,40,10,35,25,0,change_primary
1747323268.8354428,100,19,40,10,50,7,0,reload
1747323272.8472486,100,11,35,10,50,100,0,reload
1747323275.8559897,100,14,24,10,50,100,0,reload
1747323278.8640726,100,15,16,10,50,100,0,reload
1747323278.8640726,100,15,16,10,50,100,0,reload
1747323283.8734038,100,8,44,10,50,100,0,reload
1747323283.8734038,100,8,44,10,50,100,0,reload
1747323286.9148471,100,12,32,10,50,100,0,reload
1747323289.9185383,100,16,60,10,50,100,0,reload
1747323289.9185383,100,16,60,10,50,100,0,reload
1747323292.9262097,100,19,49,10,50,100,0,reload
1747323292.9262097,100,19,49,10,50,100,0,reload
1747323296.9319587,100,11,40,10,50,100,0,reload
1747323296.9319587,100,11,40,10,50,100,0,reload
1747323299.9364245,100,15,30,10,50,100,0,reload
1747323299.9364245,100,15,30,10,50,100,0,reload
1747323303.951885,100,9,21,10,50,100,0,reload
1747323303.951885,100,9,21,10,50,100,0,reload
1747323303.951885,100,9,21,10,50,100,1,reload
1747323305.9592502,100,7,21,10,50,100,0,reload
1747323305.9592502,100,7,21,10,50,100,0,reload
1747323308.9843974,91,19,3,10,50,100,0,change_secondary
1747323308.9843974,91,19,3,10,50,100,0,change_secondary
1747323318.0233912,29,17,3,3,40,73,0,reload
1747323329.0625987,100,19,40,10,50,29,0,hold
1747323339.0903902,78,14,20,10,50,78,1,hold
1747323349.1333044,4294967262,20,0,10,50,4294967262,0,hold
1747323359.1546853,4294967262,20,0,10,50,4294967262,0,hold
1747323366.212555,100,20,40,10,50,4294967262,0,change_primary
1747323366.212555,100,20,40,10,50,4294967262,0,change_secondary
1747323366.212555,100,20,40,10,50,4294967262,0,change_primary
1747323371.2269166,100,15,40,10,50,100,0,reload
1747323374.2313316,100,20,29,10,50,100,0,change_secondary
1747323378.2416186,100,20,29,10,40,100,0,change_primary
1747323378.2416186,100,20,29,10,40,100,0,change_primary
1747323378.2416186,100,20,29,10,40,100,0,change_primary
1747323381.2462547,18,7,29,9,40,100,1,reload
1747323381.2462547,18,7,29,9,40,100,1,reload
1747323389.2609918,100,10,40,10,50,100,0,reload
1747323389.2609918,100,10,40,10,50,100,0,reload
1747323394.2766404,78,1,25,10,50,100,1,reload
1747323394.2766404,78,1,25,10,50,100,1,reload
1747323401.3119943,100,20,40,10,50,4294967292,0,change_secondary
1747323402.313985,100,20,40,10,50,4294967292,0,change_primary
1747323402.313985,100,20,40,10,50,4294967292,0,change_primary
1747323402.313985,100,20,40,10,50,4294967292,0,change_secondary
1747323402.313985,100,20,40,10,50,4294967292,0,change_secondary
1747323403.3157916,100,20,40,10,50,100,0,change_secondary
1747323403.3157916,100,20,40,10,50,100,0,change_secondary
1747323406.325781,100,20,40,7,50,100,0,change_primary
1747323407.3277962,100,20,40,6,50,100,0,change_primary
1747323407.3277962,100,20,40,6,50,100,0,change_primary
1747323407.3277962,100,20,40,6,50,100,0,change_secondary
1747323408.3290272,100,20,40,6,50,100,0,change_primary
1747323408.3290272,100,20,40,6,50,100,0,change_primary
1747323408.3290272,100,20,40,6,50,100,0,change_primary
1747323411.338238,100,4,40,6,50,100,1,change_secondary
1747323411.338238,100,4,40,6,50,100,1,change_secondary
1747323412.3394125,100,20,20,6,50,100,1,change_primary
1747323412.3394125,100,20,20,6,50,100,1,change_primary
1747323415.3443894,100,10,20,6,50,100,0,change_secondary
1747323425.3619668,4294967288,9,20,7,30,52,0,change_secondary
1747323425.3619668,4294967288,9,20,7,30,52,0,hold
1747323426.3785632,100,19,40,10,50,4294967288,0,change_primary
1747323426.3785632,100,19,40,10,50,4294967288,0,change_secondary
1747323429.3818824,100,19,40,1,50,100,0,change_primary
1747323429.3818824,100,19,40,1,50,100,0,change_primary
1747323432.3892682,100,15,40,1,50,100,0,change_secondary
1747323436.3950834,73,8,40,8,40,100,0,change_primary
1747323438.3976085,13,5,40,5,40,73,0,reload
1747323443.4086597,100,20,60,10,50,4294967260,1,reload
1747323447.4138758,20,7,60,10,50,100,0,reload
1747323451.4273548,20,10,44,10,50,20,0,reload
1747323451.4273548,20,10,44,10,50,20,0,reload
1747323451.4273548,20,10,44,10,50,20,0,reload
1747323460.4455686,14,8,30,10,50,20,0,reload
1747323460.4455686,14,8,30,10,50,20,0,reload
1747323465.4616256,14,5,18,10,50,14,1,reload
1747323466.46334,14,20,0,10,50,14,0,change_secondary
1747323467.4652343,14,20,0,10,50,14,0,change_secondary
1747323467.4652343,14,20,0,10,50,14,0,change_secondary
1747323467.4652343,14,20,0,10,50,14,0,change_secondary
1747323467.4652343,14,20,0,10,50,14,0,change_secondary
1747323471.472355,14,20,0,1,50,14,0,reload
1747323471.472355,14,20,0,1,50,14,0,reload
1747323478.4824104,100,20,40,10,50,14,0,change_secondary
1747323478.4824104,100,20,40,10,50,14,0,change_secondary
1747323488.50792,100,20,40,5,40,100,0,hold
1747323489.5092628,100,20,40,5,40,100,0,change_primary
1747323489.5092628,100,20,40,5,40,100,0,change_primary
1747323497.523769,100,20,40,10,50,25,0,change_secondary
1747323507.540298,78,20,40,5,40,78,0,hold
1747323508.54188,78,20,40,10,30,78,0,change_primary
1747323508.54188,78,20,40,10,30,78,0,change_primary
1747323509.5433218,78,20,40,10,30,78,0,change_primary
1747323509.5433218,78,20,40,10,30,78,0,change_primary
1747323509.5433218,78,20,40,10,30,78,1,change_primary
1747323509.5433218,78,20,40,10,30,78,1,change_primary
1747323512.5478861,78,10,40,10,30,78,0,reload
1747323512.5478861,78,10,40,10,30,78,0,reload
1747323516.5552025,61,8,30,10,30,78,1,reload
1747323520.5608456,50,9,15,10,30,61,1,reload
1747323520.5608456,50,9,15,10,30,61,1,reload
1747323522.563137,50,20,4,10,30,50,0,change_secondary
1747323526.5741408,50,14,4,2,30,50,0,reload
1747323527.5754886,50,14,4,10,20,50,0,change_primary
1747323527.5754886,50,14,4,10,20,50,0,change_primary
1747323528.5763707,50,14,4,10,20,50,0,change_primary
1747323529.57758,50,14,4,10,20,50,0,reload
1747323530.5789986,50,14,0,10,20,50,1,change_secondary
1747323530.5789986,50,14,0,10,20,50,1,change_secondary
1747323531.5800807,50,14,0,10,20,50,1,change_secondary
1747323531.5800807,50,14,0,10,20,50,1,change_secondary
1747323531.5800807,50,14,0,10,20,50,1,change_secondary
1747323533.5829346,50,7,0,10,20,50,0,change_secondary
1747323533.5829346,50,7,0,10,20,50,0,change_secondary
1747323536.5903592,50,4,0,3,20,50,1,reload
1747323536.5903592,50,4,0,3,20,50,1,reload
1747323546.607094,4294967288,4,0,2,12,4294967288,0,hold
1747323556.6307442,4294967288,4,0,2,12,4294967288,0,hold
1747323566.6577642,100,20,40,10,50,100,0,hold
1747324344.9952443,4294967285,20,40,10,50,4294967285,0,change_secondary
1747324355.010789,91,20,40,9,50,91,0,hold
1747324365.0344644,91,20,40,9,50,91,0,hold
1747324375.0657215,91,20,40,9,50,91,0,hold
1747324376.0674257,91,20,40,9,50,91,0,change_primary
1747324376.0674257,91,20,40,9,50,91,0,change_primary
1747324386.0944722,50,12,60,9,50,91,0,hold
1747324387.0958104,50,6,60,9,50,91,0,reload
1747324387.0958104,50,6,60,9,50,91,0,reload
1747324396.1177187,50,11,46,9,50,50,0,reload
1747324396.1177187,50,11,46,9,50,50,0,reload
1747324406.1361976,50,20,37,9,50,50,0,hold
1747324415.1542811,100,18,40,10,50,4294967295,0,change_secondary
1747324415.1542811,100,18,40,10,50,4294967295,0,change_secondary
1747324425.1739233,100,18,40,6,50,100,0,hold
1747324428.1798093,100,18,40,4,50,100,0,change_primary
1747324428.1798093,100,18,40,4,50,100,0,change_primary
1747324438.19881,84,18,40,4,50,84,0,hold
1747324448.2316768,4294967266,20,20,4,50,52,0,hold
1747324458.3533614,74,16,40,10,70,100,0,hold
1747324468.3976233,67,20,40,10,70,67,1,hold
1747324478.414712,100,20,40,3,70,100,1,change_primary
1747324478.414712,100,20,40,3,70,100,1,change_primary
1747324488.4306269,100,19,40,3,70,100,0,hold
1747324498.4527206,100,20,40,10,50,4294967292,0,change_secondary
1747324498.4527206,100,20,40,10,50,4294967292,0,change_secondary
1747324502.4621177,100,20,40,4,50,100,0,change_primary
1747324507.4685533,100,5,60,0,50,100,0,reload
1747324515.4819257,100,18,43,0,50,100,0,reload
1747324525.505865,100,14,41,0,50,100,0,hold
1747324535.5297801,100,1,60,0,50,100,1,hold
1747324545.5470715,78,9,40,0,50,78,1,hold
1747324548.5511112,100,20,40,10,50,78,0,change_secondary
1747324548.5511112,100,20,40,10,50,78,0,change_secondary
1747324549.5578678,100,20,40,10,50,4294967223,0,change_primary
1747324559.5893524,100,3,40,10,50,100,0,hold
1747324569.6167624,100,20,40,10,50,8,0,hold
1747324579.6455526,100,5,60,10,50,100,1,hold
1747324589.6687531,4294967256,20,20,10,50,100,0,hold
1747324599.7254755,100,7,60,10,50,100,0,reload
1747324599.7254755,100,7,60,10,50,100,0,reload
1747324609.767395,100,20,27,10,50,100,0,hold
1747324612.775515,95,15,27,10,50,100,0,change_secondary
1747324612.775515,95,15,27,10,50,100,0,change_secondary
1747324622.8304005,100,15,40,10,50,100,0,hold
1747324632.8664486,100,20,40,10,50,4294967284,0,hold
1747324642.9181216,100,5,40,10,50,100,0,hold
1747324652.9669054,18,13,0,10,50,100,0,hold
1747324653.9710622,18,7,0,10,50,100,1,change_secondary
1747324665.0126028,100,20,40,10,50,4294967241,0,hold
1747324674.0384204,100,10,40,10,50,100,0,change_primary
1747324674.0384204,100,10,40,10,50,100,0,change_primary
1747324675.0411718,40,6,40,10,50,100,0,change_secondary
1747324679.0464246,100,20,40,10,50,40,0,change_primary
1747324679.0464246,100,20,40,10,50,40,0,change_primary
1747324685.0646462,100,11,40,10,50,100,0,change_secondary
1747324692.0864553,68,9,60,8,40,84,0,change_primary
1747324696.099685,68,6,60,5,40,68,0,reload
1747324697.104623,68,4,60,5,40,68,0,reload
1747324698.1085453,68,20,44,5,40,68,0,reload
1747324704.1206374,68,9,44,5,40,68,1,reload
1747324714.1668625,43,3,60,5,40,43,1,reload
1747324724.200369,76,8,43,5,40,76,0,hold
1747324734.2228372,76,20,3,5,40,76,1,hold
1747324744.2413433,4294967290,3,0,5,40,54,0,hold
1747324754.2635272,100,4,40,10,70,100,0,hold
1747324762.2926507,78,20,0,10,70,78,0,reload
1747324764.2963703,78,14,0,10,70,78,0,change_secondary
1747324774.320557,13,13,40,5,50,57,1,hold
1747324774.320557,13,13,40,5,50,57,0,change_primary
1747324782.3322594,100,11,40,10,50,100,0,reload
1747324782.3322594,100,11,40,10,50,100,0,reload
1747324793.34761,100,14,40,10,50,100,0,hold
1747324797.3586318,100,5,40,10,50,100,0,reload
1747324797.3586318,100,5,40,10,50,100,0,reload
1747324807.3762527,100,8,24,10,50,100,0,hold
1747324817.398709,11,0,0,10,50,62,1,hold
1747324817.398709,11,0,0,10,50,62,1,change_secondary
1747324817.398709,11,0,0,10,50,62,1,change_secondary
1747324820.4130952,100,20,40,10,50,11,1,change_secondary
1747324820.4130952,100,20,40,10,50,11,1,change_secondary
1747324828.4288106,10,20,60,10,30,100,1,change_primary
1747324828.4288106,10,20,60,10,30,100,1,change_primary
1747324828.4288106,10,20,60,10,30,100,1,change_primary
1747324828.4288106,10,20,60,10,30,100,1,change_primary
1747324830.430797,10,20,60,5,30,100,0,change_primary
1747324830.430797,10,20,60,5,30,100,0,change_primary
1747324841.4526389,100,17,40,10,50,100,0,hold
1747324844.4569514,100,6,40,10,50,100,0,reload
1747324844.4569514,100,6,40,10,50,100,0,reload
1747324854.4871445,100,11,5,10,50,100,1,reload
1747324854.4871445,100,11,5,10,50,100,1,hold
1747324857.503066,100,15,0,10,50,100,0,change_primary
1747324857.503066,100,15,0,10,50,100,0,change_primary
1747324857.503066,100,15,0,10,50,100,0,change_secondary
